node_id,motion_idx,frame_start,frame_end
4131,73,360,405
4132,73,405,450
4133,73,450,495
4134,73,495,540
4135,73,540,585
4136,73,585,630
4137,73,630,675
4138,73,675,720
4139,73,720,765
4140,73,765,810
4141,73,810,855
4142,73,855,900
4143,73,900,945
4144,73,945,990
4145,73,990,1035
4146,73,1035,1080
4147,73,1080,1125
4148,73,1125,1170
4149,73,1170,1215
4150,73,1215,1260
4151,73,1260,1305
4152,73,1305,1350
4153,73,1350,1395
4154,73,1395,1440
4155,73,1440,1485
4156,73,1485,1530
4157,73,1530,1575
4158,73,1575,1620
4159,73,1620,1665
4160,73,1665,1710
4161,73,1710,1755
4162,73,1755,1800
4163,73,1800,1845
4164,73,1845,1890
4165,73,1890,1935
4166,73,1935,1980
4167,73,1980,2025
4168,73,2025,2070
4169,73,2070,2115
4170,73,2115,2160
4171,74,0,45
4172,74,45,90
4173,74,90,135
4174,74,135,180
4175,74,180,225
4176,74,225,270
4177,74,270,315
4178,74,315,360
4179,74,360,405
4180,74,405,450
4181,74,450,495
4182,74,495,540
4183,74,540,585
4184,74,585,630
4185,74,630,675
4186,74,675,720
4187,74,720,765
4188,74,765,810
4189,74,810,855
4190,74,855,900
4191,74,900,945
4192,74,945,990
4193,74,990,1035
4194,74,1035,1080
4195,74,1080,1125
4196,74,1125,1170
4197,74,1170,1215
4198,74,1215,1260
4199,74,1260,1305
4200,74,1305,1350
4201,74,1350,1395
4202,74,1395,1440
4203,74,1440,1485
4204,74,1485,1530
4205,74,1530,1575
4206,74,1575,1620
4207,74,1620,1665
4208,74,1665,1710
4209,74,1710,1755
4210,74,1755,1800
4211,74,1800,1845
4212,74,1845,1890
4213,74,1890,1935
4214,74,1935,1980
4215,74,1980,2025
4216,74,2025,2070
4217,74,2070,2115
4218,74,2115,2160
4219,74,2160,2205
4220,74,2205,2250
4221,74,2250,2295
4222,74,2295,2340
4223,74,2340,2385
4224,74,2385,2430
4225,74,2430,2475
4226,74,2475,2520
4227,74,2520,2565
4228,74,2565,2610
4229,74,2610,2655
4230,74,2655,2700
4231,74,2700,2745
4232,74,2745,2790
4233,74,2790,2835
4234,74,2835,2880
4235,74,2880,2925
4236,75,0,45
4237,75,45,90
4238,75,90,135
4239,75,135,180
4240,75,180,225
4241,75,225,270
4242,75,270,315
4243,75,315,360
4244,75,360,405
4245,75,405,450
4246,75,450,495
4247,75,495,540
4248,75,540,585
4249,75,585,630
4250,75,630,675
4251,75,675,720
4252,75,720,765
4253,75,765,810
4254,75,810,855
4255,75,855,900
4256,75,900,945
4257,75,945,990
4258,75,990,1035
4259,75,1035,1080
4260,75,1080,1125
4261,75,1125,1170
4262,75,1170,1215
4263,75,1215,1260
4264,75,1260,1305
4265,75,1305,1350
4266,75,1350,1395
4267,75,1395,1440
4268,75,1440,1485
4269,75,1485,1530
4270,75,1530,1575
4271,75,1575,1620
4272,75,1620,1665
4273,75,1665,1710
4274,75,1710,1755
4275,75,1755,1800
4276,75,1800,1845
4277,75,1845,1890
4278,75,1890,1935
4279,75,1935,1980
4280,75,1980,2025
4281,75,2025,2070
4282,75,2070,2115
4283,75,2115,2160
4284,75,2160,2205
4285,75,2205,2250
4286,75,2250,2295
4287,75,2295,2340
4288,75,2340,2385
4289,75,2385,2430
4290,75,2430,2475
4291,75,2475,2520
4292,75,2520,2565
4293,75,2565,2610
4294,75,2610,2655
4295,75,2655,2700
4296,76,0,45
4297,76,45,90
4298,76,90,135
4299,76,135,180
4300,76,180,225
4301,76,225,270
4302,76,270,315
4303,76,315,360
4304,76,360,405
4305,76,405,450
4306,76,450,495
4307,76,495,540
4308,76,540,585
4309,76,585,630
4310,76,630,675
4311,76,675,720
4312,76,720,765
4313,76,765,810
4314,76,810,855
4315,76,855,900
4316,76,900,945
4317,76,945,990
4318,76,990,1035
4319,76,1035,1080
4320,76,1080,1125
4321,76,1125,1170
4322,76,1170,1215
4323,76,1215,1260
4324,76,1260,1305
4325,76,1305,1350
4326,76,1350,1395
4327,76,1395,1440
4328,76,1440,1485
4329,76,1485,1530
4330,76,1530,1575
4331,76,1575,1620
4332,76,1620,1665
4333,76,1665,1710
4334,76,1710,1755
4335,76,1755,1800
4336,76,1800,1845
4337,76,1845,1890
4338,76,1890,1935
4339,76,1935,1980
4340,76,1980,2025
4341,76,2025,2070
4342,76,2070,2115
4343,76,2115,2160
4344,76,2160,2205
4345,76,2205,2250
4346,76,2250,2295
4347,76,2295,2340
4348,76,2340,2385
4349,76,2385,2430
4350,76,2430,2475
4351,76,2475,2520
4352,76,2520,2565
4353,76,2565,2610
4354,76,2610,2655
4355,76,2655,2700
4356,76,2700,2745
4357,76,2745,2790
4358,76,2790,2835
4359,76,2835,2880
4360,76,2880,2925
4361,76,2925,2970
4362,76,2970,3015
4363,77,0,45
4364,77,45,90
4365,77,90,135
4366,77,135,180
4367,77,180,225
4368,77,225,270
4369,77,270,315
4370,77,315,360
4371,77,360,405
4372,77,405,450
4373,77,450,495
4374,77,495,540
4375,77,540,585
4376,77,585,630
4377,77,630,675
4378,77,675,720
4379,77,720,765
4380,77,765,810
4381,77,810,855
4382,77,855,900
4383,77,900,945
4384,77,945,990
4385,77,990,1035
4386,77,1035,1080
4387,77,1080,1125
4388,77,1125,1170
4389,77,1170,1215
4390,77,1215,1260
4391,77,1260,1305
4392,77,1305,1350
4393,77,1350,1395
4394,77,1395,1440
4395,77,1440,1485
4396,77,1485,1530
4397,77,1530,1575
4398,77,1575,1620
4399,77,1620,1665
4400,77,1665,1710
4401,77,1710,1755
4402,77,1755,1800
4403,77,1800,1845
4404,78,0,45
4405,78,45,90
4406,78,90,135
4407,78,135,180
4408,78,180,225
4409,78,225,270
4410,78,270,315
4411,78,315,360
4412,78,360,405
4413,78,405,450
4414,78,450,495
4415,78,495,540
4416,78,540,585
4417,78,585,630
4418,78,630,675
4419,78,675,720
4420,78,720,765
4421,78,765,810
4422,78,810,855
4423,78,855,900
4424,78,900,945
4425,78,945,990
4426,78,990,1035
4427,78,1035,1080
4428,78,1080,1125
4429,78,1125,1170
4430,78,1170,1215
4431,78,1215,1260
4432,78,1260,1305
4433,78,1305,1350
4434,78,1350,1395
4435,78,1395,1440
4436,78,1440,1485
4437,79,0,45
4438,79,45,90
4439,79,90,135
4440,79,135,180
4441,79,180,225
4442,79,225,270
4443,79,270,315
4444,79,315,360
4445,79,360,405
4446,79,405,450
4447,79,450,495
4448,79,495,540
4449,79,540,585
4450,79,585,630
4451,79,630,675
4452,79,675,720
4453,79,720,765
4454,79,765,810
4455,79,810,855
4456,79,855,900
4457,79,900,945
4458,79,945,990
4459,79,990,1035
4460,79,1035,1080
4461,79,1080,1125
4462,79,1125,1170
4463,79,1170,1215
4464,79,1215,1260
4465,79,1260,1305
4466,79,1305,1350
4467,79,1350,1395
4468,79,1395,1440
4469,79,1440,1485
4470,79,1485,1530
4471,79,1530,1575
4472,79,1575,1620
4473,79,1620,1665
4474,79,1665,1710
4475,79,1710,1755
4476,79,1755,1800
4477,79,1800,1845
4478,79,1845,1890
4479,79,1890,1935
4480,79,1935,1980
4481,79,1980,2025
4482,79,2025,2070
4483,79,2070,2115
4484,79,2115,2160
4485,79,2160,2205
4486,79,2205,2250
4487,79,2250,2295
4488,79,2295,2340
4489,79,2340,2385
4490,79,2385,2430
4491,79,2430,2475
4492,79,2475,2520
4493,79,2520,2565
4494,79,2565,2610
4495,79,2610,2655
4496,79,2655,2700
4497,79,2700,2745
4498,79,2745,2790
4499,79,2790,2835
4500,79,2835,2880
4501,79,2880,2925
4502,79,2925,2970
4503,79,2970,3015
4504,79,3015,3060
4505,79,3060,3105
4506,79,3105,3150
4507,79,3150,3195
4508,79,3195,3240
4509,79,3240,3285
4510,79,3285,3330
4511,80,0,45
4512,80,45,90
4513,80,90,135
4514,80,135,180
4515,80,180,225
4516,80,225,270
4517,80,270,315
4518,80,315,360
4519,80,360,405
4520,80,405,450
4521,80,450,495
4522,80,495,540
4523,80,540,585
4524,80,585,630
4525,80,630,675
4526,80,675,720
4527,80,720,765
4528,80,765,810
4529,80,810,855
4530,80,855,900
4531,80,900,945
4532,80,945,990
4533,80,990,1035
4534,80,1035,1080
4535,80,1080,1125
4536,80,1125,1170
4537,80,1170,1215
4538,80,1215,1260
4539,80,1260,1305
4540,80,1305,1350
4541,80,1350,1395
4542,80,1395,1440
4543,80,1440,1485
4544,80,1485,1530
4545,80,1530,1575
4546,80,1575,1620
4547,80,1620,1665
4548,80,1665,1710
4549,80,1710,1755
4550,80,1755,1800
4551,80,1800,1845
4552,81,0,45
4553,81,45,90
4554,81,90,135
4555,81,135,180
4556,81,180,225
4557,81,225,270
4558,81,270,315
4559,81,315,360
4560,81,360,405
4561,81,405,450
4562,81,450,495
4563,81,495,540
4564,81,540,585
4565,81,585,630
4566,81,630,675
4567,81,675,720
4568,81,720,765
4569,81,765,810
4570,81,810,855
4571,81,855,900
4572,81,900,945
4573,81,945,990
4574,81,990,1035
4575,81,1035,1080
4576,81,1080,1125
4577,81,1125,1170
4578,81,1170,1215
4579,81,1215,1260
4580,81,1260,1305
4581,81,1305,1350
4582,81,1350,1395
4583,81,1395,1440
4584,81,1440,1485
4585,81,1485,1530
4586,81,1530,1575
4587,81,1575,1620
4588,81,1620,1665
4589,81,1665,1710
4590,81,1710,1755
4591,81,1755,1800
4592,81,1800,1845
4593,81,1845,1890
4594,81,1890,1935
4595,81,1935,1980
4596,81,1980,2025
4597,81,2025,2070
4598,81,2070,2115
4599,81,2115,2160
4600,81,2160,2205
4601,81,2205,2250
4602,81,2250,2295
4603,81,2295,2340
4604,81,2340,2385
4605,81,2385,2430
4606,81,2430,2475
4607,81,2475,2520
4608,81,2520,2565
4609,81,2565,2610
4610,81,2610,2655
4611,81,2655,2700
4612,82,0,45
4613,82,45,90
4614,82,90,135
4615,82,135,180
4616,82,180,225
4617,82,225,270
4618,82,270,315
4619,82,315,360
4620,82,360,405
4621,82,405,450
4622,82,450,495
4623,82,495,540
4624,82,540,585
4625,82,585,630
4626,82,630,675
4627,82,675,720
4628,82,720,765
4629,82,765,810
4630,82,810,855
4631,82,855,900
4632,82,900,945
4633,82,945,990
4634,82,990,1035
4635,82,1035,1080
4636,82,1080,1125
4637,82,1125,1170
4638,82,1170,1215
4639,82,1215,1260
4640,82,1260,1305
4641,82,1305,1350
4642,82,1350,1395
4643,82,1395,1440
4644,82,1440,1485
4645,82,1485,1530
4646,82,1530,1575
4647,82,1575,1620
4648,82,1620,1665
4649,82,1665,1710
4650,82,1710,1755
4651,82,1755,1800
4652,82,1800,1845
4653,82,1845,1890
4654,82,1890,1935
4655,82,1935,1980
4656,82,1980,2025
4657,82,2025,2070
4658,82,2070,2115
4659,82,2115,2160
4660,82,2160,2205
4661,82,2205,2250
4662,82,2250,2295
4663,82,2295,2340
4664,82,2340,2385
4665,82,2385,2430
4666,82,2430,2475
4667,82,2475,2520
4668,82,2520,2565
4669,82,2565,2610
4670,82,2610,2655
4671,82,2655,2700
4672,82,2700,2745
4673,82,2745,2790
4674,82,2790,2835
4675,82,2835,2880
4676,82,2880,2925
4677,82,2925,2970
4678,82,2970,3015
4679,82,3015,3060
4680,82,3060,3105
4681,82,3105,3150
4682,82,3150,3195
4683,82,3195,3240
4684,82,3240,3285
4685,82,3285,3330
4686,82,3330,3375
4687,82,3375,3420
4688,82,3420,3465
4689,82,3465,3510
4690,82,3510,3555
4691,82,3555,3600
4692,82,3600,3645
4693,82,3645,3690
4694,82,3690,3735
4695,82,3735,3780
4696,82,3780,3825
4697,83,0,45
4698,83,45,90
4699,83,90,135
4700,83,135,180
4701,83,180,225
4702,83,225,270
4703,83,270,315
4704,83,315,360
4705,83,360,405
4706,83,405,450
4707,83,450,495
4708,83,495,540
4709,83,540,585
4710,83,585,630
4711,83,630,675
4712,83,675,720
4713,83,720,765
4714,83,765,810
4715,83,810,855
4716,83,855,900
4717,83,900,945
4718,83,945,990
4719,83,990,1035
4720,83,1035,1080
4721,83,1080,1125
4722,83,1125,1170
4723,83,1170,1215
4724,83,1215,1260
4725,83,1260,1305
4726,83,1305,1350
4727,83,1350,1395
4728,83,1395,1440
4729,83,1440,1485
4730,83,1485,1530
4731,83,1530,1575
4732,83,1575,1620
4733,83,1620,1665
4734,83,1665,1710
4735,83,1710,1755
4736,83,1755,1800
4737,83,1800,1845
4738,83,1845,1890
4739,83,1890,1935
4740,83,1935,1980
4741,83,1980,2025
4742,83,2025,2070
4743,84,0,45
4744,84,45,90
4745,84,90,135
4746,84,135,180
4747,84,180,225
4748,84,225,270
4749,84,270,315
4750,84,315,360
4751,84,360,405
4752,84,405,450
4753,84,450,495
4754,84,495,540
4755,84,540,585
4756,84,585,630
4757,84,630,675
4758,84,675,720
4759,84,720,765
4760,84,765,810
4761,84,810,855
4762,84,855,900
4763,84,900,945
4764,84,945,990
4765,84,990,1035
4766,84,1035,1080
4767,84,1080,1125
4768,84,1125,1170
4769,84,1170,1215
4770,84,1215,1260
4771,84,1260,1305
4772,84,1305,1350
4773,84,1350,1395
4774,84,1395,1440
4775,84,1440,1485
4776,84,1485,1530
4777,84,1530,1575
4778,84,1575,1620
4779,84,1620,1665
4780,84,1665,1710
4781,84,1710,1755
4782,84,1755,1800
4783,84,1800,1845
4784,84,1845,1890
4785,84,1890,1935
4786,84,1935,1980
4787,84,1980,2025
4788,84,2025,2070
4789,84,2070,2115
4790,84,2115,2160
4791,84,2160,2205
4792,84,2205,2250
4793,84,2250,2295
4794,84,2295,2340
4795,84,2340,2385
4796,84,2385,2430
4797,84,2430,2475
4798,84,2475,2520
4799,84,2520,2565
4800,84,2565,2610
4801,85,0,45
4802,85,45,90
4803,85,90,135
4804,85,135,180
4805,85,180,225
4806,85,225,270
4807,85,270,315
4808,85,315,360
4809,85,360,405
4810,85,405,450
4811,85,450,495
4812,85,495,540
4813,85,540,585
4814,85,585,630
4815,85,630,675
4816,85,675,720
4817,85,720,765
4818,85,765,810
4819,85,810,855
4820,85,855,900
4821,85,900,945
4822,85,945,990
4823,85,990,1035
4824,85,1035,1080
4825,85,1080,1125
4826,85,1125,1170
4827,85,1170,1215
4828,85,1215,1260
4829,85,1260,1305
4830,85,1305,1350
4831,85,1350,1395
4832,85,1395,1440
4833,85,1440,1485
4834,85,1485,1530
4835,85,1530,1575
4836,85,1575,1620
4837,85,1620,1665
4838,85,1665,1710
4839,85,1710,1755
4840,85,1755,1800
4841,85,1800,1845
4842,85,1845,1890
4843,85,1890,1935
4844,85,1935,1980
4845,85,1980,2025
4846,85,2025,2070
4847,85,2070,2115
4848,85,2115,2160
4849,85,2160,2205
4850,85,2205,2250
4851,85,2250,2295
4852,85,2295,2340
4853,85,2340,2385
4854,85,2385,2430
4855,85,2430,2475
4856,85,2475,2520
4857,85,2520,2565
4858,85,2565,2610
4859,85,2610,2655
4860,85,2655,2700
4861,85,2700,2745
4862,85,2745,2790
4863,85,2790,2835
4864,85,2835,2880
4865,85,2880,2925
4866,85,2925,2970
4867,85,2970,3015
4868,85,3015,3060
4869,85,3060,3105
4870,85,3105,3150
4871,85,3150,3195
4872,85,3195,3240
4873,85,3240,3285
4874,85,3285,3330
4875,85,3330,3375
4876,85,3375,3420
4877,85,3420,3465
4878,85,3465,3510
4879,85,3510,3555
4880,85,3555,3600
4881,85,3600,3645
4882,85,3645,3690
4883,85,3690,3735
4884,86,0,45
4885,86,45,90
4886,86,90,135
4887,86,135,180
4888,86,180,225
4889,86,225,270
4890,86,270,315
4891,86,315,360
4892,86,360,405
4893,86,405,450
4894,86,450,495
4895,86,495,540
4896,86,540,585
4897,86,585,630
4898,86,630,675
4899,86,675,720
4900,86,720,765
4901,86,765,810
4902,86,810,855
4903,86,855,900
4904,86,900,945
4905,86,945,990
4906,86,990,1035
4907,86,1035,1080
4908,86,1080,1125
4909,86,1125,1170
4910,86,1170,1215
4911,86,1215,1260
4912,86,1260,1305
4913,86,1305,1350
4914,86,1350,1395
4915,86,1395,1440
4916,86,1440,1485
4917,86,1485,1530
4918,86,1530,1575
4919,86,1575,1620
4920,86,1620,1665
4921,86,1665,1710
4922,86,1710,1755
4923,86,1755,1800
4924,86,1800,1845
4925,86,1845,1890
4926,86,1890,1935
4927,86,1935,1980
4928,86,1980,2025
4929,86,2025,2070
4930,86,2070,2115
4931,86,2115,2160
4932,86,2160,2205
4933,86,2205,2250
4934,86,2250,2295
4935,86,2295,2340
4936,86,2340,2385
4937,86,2385,2430
4938,86,2430,2475
4939,86,2475,2520
4940,86,2520,2565
4941,86,2565,2610
4942,86,2610,2655
4943,86,2655,2700
4944,86,2700,2745
4945,86,2745,2790
4946,86,2790,2835
4947,86,2835,2880
4948,86,2880,2925
4949,86,2925,2970
4950,86,2970,3015
4951,86,3015,3060
4952,86,3060,3105
4953,87,0,45
4954,87,45,90
4955,87,90,135
4956,87,135,180
4957,87,180,225
4958,87,225,270
4959,87,270,315
4960,87,315,360
4961,87,360,405
4962,87,405,450
4963,87,450,495
4964,87,495,540
4965,87,540,585
4966,87,585,630
4967,87,630,675
4968,87,675,720
4969,87,720,765
4970,87,765,810
4971,87,810,855
4972,87,855,900
4973,87,900,945
4974,87,945,990
4975,87,990,1035
4976,87,1035,1080
4977,87,1080,1125
4978,87,1125,1170
4979,87,1170,1215
4980,87,1215,1260
4981,87,1260,1305
4982,87,1305,1350
4983,87,1350,1395
4984,87,1395,1440
4985,87,1440,1485
4986,87,1485,1530
4987,87,1530,1575
4988,87,1575,1620
4989,87,1620,1665
4990,87,1665,1710
4991,87,1710,1755
4992,87,1755,1800
4993,87,1800,1845
4994,87,1845,1890
4995,87,1890,1935
4996,87,1935,1980
4997,87,1980,2025
4998,88,0,45
4999,88,45,90
5000,88,90,135
5001,88,135,180
5002,88,180,225
5003,88,225,270
5004,88,270,315
5005,88,315,360
5006,88,360,405
5007,88,405,450
5008,88,450,495
5009,88,495,540
5010,88,540,585
5011,88,585,630
5012,88,630,675
5013,88,675,720
5014,88,720,765
5015,88,765,810
5016,88,810,855
5017,88,855,900
5018,88,900,945
5019,88,945,990
5020,88,990,1035
5021,88,1035,1080
5022,88,1080,1125
5023,88,1125,1170
5024,88,1170,1215
5025,88,1215,1260
5026,88,1260,1305
5027,88,1305,1350
5028,88,1350,1395
5029,88,1395,1440
5030,88,1440,1485
5031,88,1485,1530
5032,88,1530,1575
5033,88,1575,1620
5034,88,1620,1665
5035,88,1665,1710
5036,88,1710,1755
5037,88,1755,1800
5038,88,1800,1845
5039,88,1845,1890
5040,88,1890,1935
5041,88,1935,1980
5042,88,1980,2025
5043,88,2025,2070
5044,88,2070,2115
5045,88,2115,2160
5046,88,2160,2205
5047,88,2205,2250
5048,88,2250,2295
5049,88,2295,2340
5050,88,2340,2385
5051,88,2385,2430
5052,88,2430,2475
5053,88,2475,2520
5054,88,2520,2565
5055,88,2565,2610
5056,88,2610,2655
5057,88,2655,2700
5058,88,2700,2745
5059,88,2745,2790
5060,88,2790,2835
5061,89,0,45
5062,89,45,90
5063,89,90,135
5064,89,135,180
5065,89,180,225
5066,89,225,270
5067,89,270,315
5068,89,315,360
5069,89,360,405
5070,89,405,450
5071,89,450,495
5072,89,495,540
5073,89,540,585
5074,89,585,630
5075,89,630,675
5076,89,675,720
5077,89,720,765
5078,89,765,810
5079,89,810,855
5080,89,855,900
5081,89,900,945
5082,89,945,990
5083,89,990,1035
5084,89,1035,1080
5085,89,1080,1125
5086,89,1125,1170
5087,89,1170,1215
5088,89,1215,1260
5089,89,1260,1305
5090,89,1305,1350
5091,89,1350,1395
5092,89,1395,1440
5093,89,1440,1485
5094,89,1485,1530
5095,89,1530,1575
5096,89,1575,1620
5097,89,1620,1665
5098,89,1665,1710
5099,89,1710,1755
5100,89,1755,1800
5101,89,1800,1845
5102,89,1845,1890
5103,89,1890,1935
5104,89,1935,1980
5105,89,1980,2025
5106,89,2025,2070
5107,89,2070,2115
5108,89,2115,2160
5109,89,2160,2205
5110,89,2205,2250
5111,89,2250,2295
5112,89,2295,2340
5113,89,2340,2385
5114,89,2385,2430
5115,89,2430,2475
5116,89,2475,2520
5117,89,2520,2565
5118,89,2565,2610
5119,89,2610,2655
5120,89,2655,2700
5121,89,2700,2745
5122,89,2745,2790
5123,89,2790,2835
5124,89,2835,2880
5125,89,2880,2925
5126,89,2925,2970
5127,89,2970,3015
5128,89,3015,3060
5129,89,3060,3105
5130,89,3105,3150
5131,89,3150,3195
5132,89,3195,3240
5133,90,0,45
5134,90,45,90
5135,90,90,135
5136,90,135,180
5137,90,180,225
5138,90,225,270
5139,90,270,315
5140,90,315,360
5141,90,360,405
5142,90,405,450
5143,90,450,495
5144,90,495,540
5145,90,540,585
5146,90,585,630
5147,90,630,675
5148,90,675,720
5149,90,720,765
5150,90,765,810
5151,90,810,855
5152,90,855,900
5153,90,900,945
5154,90,945,990
5155,90,990,1035
5156,90,1035,1080
5157,90,1080,1125
5158,90,1125,1170
5159,90,1170,1215
5160,90,1215,1260
5161,90,1260,1305
5162,90,1305,1350
5163,90,1350,1395
5164,90,1395,1440
5165,90,1440,1485
5166,90,1485,1530
5167,90,1530,1575
5168,90,1575,1620
5169,90,1620,1665
5170,90,1665,1710
5171,90,1710,1755
5172,90,1755,1800
5173,90,1800,1845
5174,90,1845,1890
5175,90,1890,1935
5176,90,1935,1980
5177,90,1980,2025
5178,90,2025,2070
5179,90,2070,2115
5180,91,0,45
5181,91,45,90
5182,91,90,135
5183,91,135,180
5184,91,180,225
5185,91,225,270
5186,91,270,315
5187,91,315,360
5188,91,360,405
5189,91,405,450
5190,91,450,495
5191,91,495,540
5192,91,540,585
5193,91,585,630
5194,91,630,675
5195,91,675,720
5196,91,720,765
5197,91,765,810
5198,91,810,855
5199,91,855,900
5200,91,900,945
5201,91,945,990
5202,91,990,1035
5203,91,1035,1080
5204,91,1080,1125
5205,91,1125,1170
5206,91,1170,1215
5207,91,1215,1260
5208,91,1260,1305
5209,91,1305,1350
5210,91,1350,1395
5211,91,1395,1440
5212,91,1440,1485
5213,91,1485,1530
5214,91,1530,1575
5215,91,1575,1620
5216,91,1620,1665
5217,91,1665,1710
5218,91,1710,1755
5219,91,1755,1800
5220,91,1800,1845
5221,91,1845,1890
5222,91,1890,1935
5223,91,1935,1980
5224,91,1980,2025
5225,91,2025,2070
5226,91,2070,2115
5227,91,2115,2160
5228,91,2160,2205
5229,91,2205,2250
5230,91,2250,2295
5231,91,2295,2340
5232,91,2340,2385
5233,91,2385,2430
5234,91,2430,2475
5235,91,2475,2520
5236,91,2520,2565
5237,91,2565,2610
5238,91,2610,2655
5239,91,2655,2700
5240,91,2700,2745
5241,91,2745,2790
5242,91,2790,2835
5243,91,2835,2880
5244,91,2880,2925
5245,91,2925,2970
5246,91,2970,3015
5247,91,3015,3060
5248,91,3060,3105
5249,92,0,45
5250,92,45,90
5251,92,90,135
5252,92,135,180
5253,92,180,225
5254,92,225,270
5255,92,270,315
5256,92,315,360
5257,92,360,405
5258,92,405,450
5259,92,450,495
5260,92,495,540
5261,92,540,585
5262,92,585,630
5263,92,630,675
5264,92,675,720
5265,92,720,765
5266,92,765,810
5267,92,810,855
5268,92,855,900
5269,92,900,945
5270,92,945,990
5271,92,990,1035
5272,92,1035,1080
5273,92,1080,1125
5274,92,1125,1170
5275,92,1170,1215
5276,92,1215,1260
5277,92,1260,1305
5278,92,1305,1350
5279,92,1350,1395
5280,92,1395,1440
5281,92,1440,1485
5282,92,1485,1530
5283,92,1530,1575
5284,92,1575,1620
5285,92,1620,1665
5286,92,1665,1710
5287,92,1710,1755
5288,92,1755,1800
5289,92,1800,1845
5290,92,1845,1890
5291,92,1890,1935
5292,93,0,45
5293,93,45,90
5294,93,90,135
5295,93,135,180
5296,93,180,225
5297,93,225,270
5298,93,270,315
5299,93,315,360
5300,93,360,405
5301,93,405,450
5302,93,450,495
5303,93,495,540
5304,93,540,585
5305,93,585,630
5306,93,630,675
5307,93,675,720
5308,93,720,765
5309,93,765,810
5310,93,810,855
5311,93,855,900
5312,93,900,945
5313,93,945,990
5314,93,990,1035
5315,93,1035,1080
5316,93,1080,1125
5317,93,1125,1170
5318,93,1170,1215
5319,93,1215,1260
5320,93,1260,1305
5321,93,1305,1350
5322,93,1350,1395
5323,93,1395,1440
5324,93,1440,1485
5325,93,1485,1530
5326,93,1530,1575
5327,93,1575,1620
5328,93,1620,1665
5329,93,1665,1710
5330,93,1710,1755
5331,93,1755,1800
5332,93,1800,1845
5333,93,1845,1890
5334,93,1890,1935
5335,93,1935,1980
5336,93,1980,2025
5337,93,2025,2070
5338,93,2070,2115
5339,93,2115,2160
5340,93,2160,2205
5341,93,2205,2250
5342,93,2250,2295
5343,93,2295,2340
5344,93,2340,2385
5345,93,2385,2430
5346,93,2430,2475
5347,93,2475,2520
5348,93,2520,2565
5349,93,2565,2610
5350,93,2610,2655
5351,93,2655,2700
5352,93,2700,2745
5353,93,2745,2790
5354,93,2790,2835
5355,93,2835,2880
5356,93,2880,2925
5357,93,2925,2970
5358,93,2970,3015
5359,93,3015,3060
5360,93,3060,3105
5361,93,3105,3150
5362,93,3150,3195
5363,93,3195,3240
5364,93,3240,3285
5365,93,3285,3330
5366,93,3330,3375
5367,93,3375,3420
5368,93,3420,3465
5369,93,3465,3510
5370,93,3510,3555
5371,93,3555,3600
5372,93,3600,3645
5373,93,3645,3690
5374,94,0,45
5375,94,45,90
5376,94,90,135
5377,94,135,180
5378,94,180,225
5379,94,225,270
5380,94,270,315
5381,94,315,360
5382,94,360,405
5383,94,405,450
5384,94,450,495
5385,94,495,540
5386,94,540,585
5387,94,585,630
5388,94,630,675
5389,94,675,720
5390,94,720,765
5391,94,765,810
5392,94,810,855
5393,94,855,900
5394,94,900,945
5395,94,945,990
5396,94,990,1035
5397,94,1035,1080
5398,94,1080,1125
5399,94,1125,1170
5400,94,1170,1215
5401,94,1215,1260
5402,94,1260,1305
5403,94,1305,1350
5404,94,1350,1395
5405,94,1395,1440
5406,94,1440,1485
5407,94,1485,1530
5408,94,1530,1575
5409,94,1575,1620
5410,94,1620,1665
5411,94,1665,1710
5412,94,1710,1755
5413,94,1755,1800
5414,94,1800,1845
5415,94,1845,1890
5416,94,1890,1935
5417,94,1935,1980
5418,94,1980,2025
5419,94,2025,2070
5420,94,2070,2115
5421,94,2115,2160
5422,94,2160,2205
5423,94,2205,2250
5424,94,2250,2295
5425,94,2295,2340
5426,94,2340,2385
5427,94,2385,2430
5428,94,2430,2475
5429,94,2475,2520
5430,94,2520,2565
5431,94,2565,2610
5432,94,2610,2655
5433,95,0,45
5434,95,45,90
5435,95,90,135
5436,95,135,180
5437,95,180,225
5438,95,225,270
5439,95,270,315
5440,95,315,360
5441,95,360,405
5442,95,405,450
5443,95,450,495
5444,95,495,540
5445,95,540,585
5446,95,585,630
5447,95,630,675
5448,95,675,720
5449,95,720,765
5450,95,765,810
5451,95,810,855
5452,95,855,900
5453,95,900,945
5454,95,945,990
5455,95,990,1035
5456,95,1035,1080
5457,95,1080,1125
5458,95,1125,1170
5459,95,1170,1215
5460,95,1215,1260
5461,95,1260,1305
5462,95,1305,1350
5463,95,1350,1395
5464,95,1395,1440
5465,95,1440,1485
5466,95,1485,1530
5467,95,1530,1575
5468,95,1575,1620
5469,95,1620,1665
5470,95,1665,1710
5471,95,1710,1755
5472,95,1755,1800
5473,95,1800,1845
5474,95,1845,1890
5475,95,1890,1935
5476,95,1935,1980
5477,95,1980,2025
5478,95,2025,2070
5479,95,2070,2115
5480,95,2115,2160
5481,96,0,45
5482,96,45,90
5483,96,90,135
5484,96,135,180
5485,96,180,225
5486,96,225,270
5487,96,270,315
5488,96,315,360
5489,96,360,405
5490,96,405,450
5491,96,450,495
5492,96,495,540
5493,96,540,585
5494,96,585,630
5495,96,630,675
5496,96,675,720
